INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/system_MIMXRT1052.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/system_MIMXRT1052.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_iomuxc.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/xip/fsl_flexspi_nor_boot.c"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/xip/fsl_flexspi_nor_boot.h"
"${ProjDirPath}/../../../../xip/evkbimxrt1050_flexspi_nor_config.c"
"${ProjDirPath}/../../../../xip/evkbimxrt1050_flexspi_nor_config.h"
"${ProjDirPath}/../../../../xip/evkbimxrt1050_sdram_ini_dcd.c"
"${ProjDirPath}/../../../../xip/evkbimxrt1050_sdram_ini_dcd.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_appcmd.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_can.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_can.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_defcfg.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_pdbdm.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_pipes.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_private.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_protocol.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_protocol.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_rec.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_rec.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_scope.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_serial.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_serial.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_sha.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_tsa.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_tsa.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_ures.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_ures.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_utils.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/common/freemaster_utils.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/can/freemaster_flexcan.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/can/freemaster_flexcan.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/can/freemaster_mcan.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/can/freemaster_mcan.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/can/freemaster_mscan.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/can/freemaster_mscan.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_lpsci.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_lpsci.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_lpuart.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_lpuart.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_miniusart.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_miniusart.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_uart.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_uart.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_usart.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_usart.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_usb.c"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/drivers/mcuxsdk/serial/freemaster_serial_usb.h"
"${ProjDirPath}/../../../../../../middleware/freemaster/src/platforms/gen32le/freemaster_gen32le.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_cm7.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_armclang_ltm.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_armv81mml.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_armv8mbl.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/core_armv8mml.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/mpu_armv8.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../../devices/MIMXRT1052/utilities/fsl_sbrk.c"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MIMXRT1052xxxxx_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MIMXRT1052xxxxx_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG} -T${ProjDirPath}/MIMXRT1052xxxxx_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -T${ProjDirPath}/MIMXRT1052xxxxx_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -T${ProjDirPath}/MIMXRT1052xxxxx_flexspi_nor.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -T${ProjDirPath}/MIMXRT1052xxxxx_flexspi_nor.ld -static")

TARGET_LINK_LIBRARIES(mc_pmsm.elf -Wl,--start-group)
target_link_libraries(mc_pmsm.elf debug m)

target_link_libraries(mc_pmsm.elf debug c)

target_link_libraries(mc_pmsm.elf debug gcc)

target_link_libraries(mc_pmsm.elf debug nosys)

target_link_libraries(mc_pmsm.elf optimized m)

target_link_libraries(mc_pmsm.elf optimized c)

target_link_libraries(mc_pmsm.elf optimized gcc)

target_link_libraries(mc_pmsm.elf optimized nosys)

target_link_libraries(mc_pmsm.elf optimized m)

target_link_libraries(mc_pmsm.elf optimized c)

target_link_libraries(mc_pmsm.elf optimized gcc)

target_link_libraries(mc_pmsm.elf optimized nosys)

target_link_libraries(mc_pmsm.elf optimized m)

target_link_libraries(mc_pmsm.elf optimized c)

target_link_libraries(mc_pmsm.elf optimized gcc)

target_link_libraries(mc_pmsm.elf optimized nosys)

target_link_libraries(mc_pmsm.elf optimized m)

target_link_libraries(mc_pmsm.elf optimized c)

target_link_libraries(mc_pmsm.elf optimized gcc)

target_link_libraries(mc_pmsm.elf optimized nosys)

target_link_libraries(mc_pmsm.elf optimized m)

target_link_libraries(mc_pmsm.elf optimized c)

target_link_libraries(mc_pmsm.elf optimized gcc)

target_link_libraries(mc_pmsm.elf optimized nosys)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB)

target_link_libraries(mc_pmsm.elf debug ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/libAMCLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB)

target_link_libraries(mc_pmsm.elf debug ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/libGDFLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB)

target_link_libraries(mc_pmsm.elf debug ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/libGFLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GMCLIB)

target_link_libraries(mc_pmsm.elf debug ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GMCLIB/libGMCLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/MLIB)

target_link_libraries(mc_pmsm.elf debug ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/MLIB/libMLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/libAMCLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/libGDFLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/libGFLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GMCLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GMCLIB/libGMCLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/MLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/MLIB/libMLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/libAMCLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/libGDFLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/libGFLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GMCLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GMCLIB/libGMCLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/MLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/MLIB/libMLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/libAMCLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/libGDFLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/libGFLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GMCLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GMCLIB/libGMCLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/MLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/MLIB/libMLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/libAMCLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/libGDFLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/libGFLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GMCLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GMCLIB/libGMCLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/MLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/MLIB/libMLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/AMCLIB/libAMCLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GDFLIB/libGDFLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GFLIB/libGFLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GMCLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/GMCLIB/libGMCLIB.a)

link_directories(${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/MLIB)

target_link_libraries(mc_pmsm.elf optimized ${ProjDirPath}/../../../../../../middleware/rtcesl/CM7F_RTCESL_4.5_MCUX/MLIB/libMLIB.a)

TARGET_LINK_LIBRARIES(mc_pmsm.elf -Wl,--end-group)


