INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/registry.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/stl_emulation.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/util.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/eight_bit_int_gemm/eight_bit_int_gemm.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/fixedpoint/fixedpoint.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/fixedpoint/fixedpoint_msa.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/fixedpoint/fixedpoint_neon.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/fixedpoint/fixedpoint_sse.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/allocator.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/block_params.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/common.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/compute.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/dispatch_gemm_shape.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/kernel.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/kernel_default.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/kernel_dsp.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/kernel_msa.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/kernel_neon.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/kernel_reference.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/kernel_sse.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/multi_thread_gemm.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/output.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/output_msa.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/output_neon.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/output_sse.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/pack.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/pack_msa.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/pack_neon.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/pack_sse.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/platform.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/simd_wrappers.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/simd_wrappers_common_neon_sse.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/simd_wrappers_msa.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/simd_wrappers_neon.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/simd_wrappers_sse.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/single_thread_gemm.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/internal/unpack.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/meta/base.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/meta/legacy_multi_thread_common.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/meta/legacy_multi_thread_gemm.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/meta/legacy_multi_thread_gemv.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/meta/legacy_operations_common.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/meta/legacy_single_thread_gemm.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/meta/multi_thread_common.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/meta/multi_thread_gemm.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/meta/multi_thread_transform.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/meta/quantized_mul_kernels.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/meta/quantized_mul_kernels_arm_32.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/meta/quantized_mul_kernels_arm_64.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/meta/single_thread_gemm.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/meta/single_thread_transform.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/meta/streams.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/meta/streams_arm_32.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/meta/streams_arm_64.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/meta/transform_kernels.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/meta/transform_kernels_arm_32.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/meta/transform_kernels_arm_64.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/profiling/instrumentation.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/profiling/profiler.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/profiling/pthread_everywhere.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/public/bit_depth.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/public/gemmlowp.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/public/map.h"
"${ProjDirPath}/../../../../../middleware/eiq/tensorflow-lite/third_party/gemmlowp/public/output_stages.h"
)


